TEAM_ID,GP,FG3A,SEASON_YEAR_FULL
1610612758,6,64,2010-11
1610612761,5,37,2010-11
1610612743,5,75,2010-11
1610612759,5,71,2010-11
1610612757,5,74,2010-11
1610612762,5,45,2010-11
1610612764,5,79,2010-11
1610612748,5,44,2010-11
1610612737,5,63,2010-11
1610612760,5,64,2010-11
1610612745,5,72,2010-11
1610612763,5,37,2010-11
1610612751,5,63,2010-11
1610612754,5,97,2010-11
1610612739,5,61,2010-11
1610612752,5,123,2010-11
1610612742,5,60,2010-11
1610612755,5,75,2010-11
1610612744,5,77,2010-11
1610612741,5,67,2010-11
1610612753,5,66,2010-11
1610612738,5,70,2010-11
1610612766,5,62,2010-11
1610612765,5,60,2010-11
1610612740,5,71,2010-11
1610612749,5,60,2010-11
1610612750,5,56,2010-11
1612709916,5,81,2010-11
1610612747,5,62,2010-11
1610612756,5,64,2010-11
1610612746,5,69,2010-11
1611661330,34,453,2010-11
1610612737,82,1427,2010-11
1612709890,50,1019,2010-11
1612709900,50,1180,2010-11
1610612738,82,1119,2010-11
1610612766,82,1203,2010-11
1610612741,82,1415,2010-11
1611661329,34,510,2010-11
1610612739,82,1489,2010-11
1611661323,34,640,2010-11
1612709902,50,619,2010-11
1610612742,82,1768,2010-11
1610612743,82,1704,2010-11
1610612765,82,1256,2010-11
1612709913,50,842,2010-11
1612709910,50,977,2010-11
1610612744,82,1749,2010-11
1610612745,82,1843,2010-11
1612709903,50,1071,2010-11
1611661325,34,591,2010-11
1610612754,82,1653,2010-11
1612709911,50,1013,2010-11
1610612746,82,1519,2010-11
1610612747,82,1487,2010-11
1611661320,34,597,2010-11
1612709915,50,1077,2010-11
1610612763,82,926,2010-11
1610612748,82,1479,2010-11
1610612749,82,1414,2010-11
1611661324,34,526,2010-11
1610612750,82,1565,2010-11
1610612751,82,1337,2010-11
1612709893,50,890,2010-11
1610612740,82,1232,2010-11
1610612752,82,2081,2010-11
1611661313,34,570,2010-11
1610612760,82,1403,2010-11
1610612753,82,2103,2010-11
1610612755,82,1248,2010-11
1611661317,34,701,2010-11
1610612756,82,1857,2010-11
1610612757,82,1503,2010-11
1612709914,50,821,2010-11
1612709908,50,1364,2010-11
1610612758,82,1277,2010-11
1611661319,34,587,2010-11
1610612759,82,1727,2010-11
1611661328,34,667,2010-11
1612709904,50,813,2010-11
1612709917,50,970,2010-11
1612709918,50,896,2010-11
1610612761,82,1091,2010-11
1612709889,50,834,2010-11
1611661321,34,554,2010-11
1612709909,50,932,2010-11
1610612762,82,1256,2010-11
1611661322,34,454,2010-11
1610612764,82,1182,2010-11
1611661330,34,284,2011-12
1610612737,66,1330,2011-12
1612709890,50,1039,2011-12
1612709900,50,1095,2011-12
1610612738,66,988,2011-12
1612709893,50,941,2011-12
1610612766,66,892,2011-12
1610612741,66,1117,2011-12
1611661329,34,448,2011-12
1610612739,66,1273,2011-12
1611661323,34,557,2011-12
1612709902,50,884,2011-12
1610612742,66,1464,2011-12
1610612743,66,1311,2011-12
1610612765,66,916,2011-12
1612709913,50,933,2011-12
1612709910,50,718,2011-12
1610612744,66,1351,2011-12
1610612745,66,1330,2011-12
1612709903,50,1085,2011-12
1611661325,34,589,2011-12
1610612754,66,1064,2011-12
1612709911,50,768,2011-12
1610612746,66,1441,2011-12
1612709905,50,953,2011-12
1610612747,66,1112,2011-12
1611661320,34,598,2011-12
1612709915,50,921,2011-12
1610612763,66,849,2011-12
1610612748,66,1030,2011-12
1610612749,66,1265,2011-12
1611661324,34,459,2011-12
1610612750,66,1423,2011-12
1610612751,66,1481,2011-12
1610612740,66,777,2011-12
1610612752,66,1538,2011-12
1611661313,34,551,2011-12
1610612760,66,1317,2011-12
1610612753,66,1785,2011-12
1610612755,66,963,2011-12
1611661317,34,641,2011-12
1610612756,66,1295,2011-12
1610612757,66,1382,2011-12
1612709914,50,1060,2011-12
1612709908,50,1500,2011-12
1610612758,66,1301,2011-12
1611661319,34,620,2011-12
1610612759,66,1405,2011-12
1611661328,34,599,2011-12
1612709904,50,749,2011-12
1612709917,50,1223,2011-12
1612709918,50,800,2011-12
1610612761,66,1075,2011-12
1612709889,50,845,2011-12
1611661321,34,589,2011-12
1610612762,66,845,2011-12
1611661322,34,520,2011-12
1610612764,66,1075,2011-12
1610612748,12,198,2013-14
1610612744,7,146,2013-14
1610612756,7,124,2013-14
1610612750,6,126,2013-14
1610612766,6,87,2013-14
1610612742,6,121,2013-14
1610612763,6,122,2013-14
1610612757,6,99,2013-14
1610612743,6,140,2013-14
1610612738,5,107,2013-14
1610612745,5,114,2013-14
1610612760,5,95,2013-14
1610612741,5,111,2013-14
1610612761,5,72,2013-14
1610612754,5,109,2013-14
1610612747,5,119,2013-14
1610612762,5,73,2013-14
1610612739,5,93,2013-14
1612709916,5,93,2013-14
1610612759,5,99,2013-14
1610612764,5,79,2013-14
1610612749,5,95,2013-14
1610612740,5,59,2013-14
1610612737,5,99,2013-14
1610612753,5,74,2013-14
1610612746,5,130,2013-14
1610612765,5,102,2013-14
1610612755,5,78,2013-14
1610612752,5,63,2013-14
1610612758,5,86,2013-14
1610612751,5,82,2013-14
1611661330,34,432,2013-14
1610612737,82,2116,2013-14
1612709890,50,1170,2013-14
1612709900,50,1212,2013-14
1610612738,82,1729,2013-14
1610612751,82,1922,2013-14
1612709893,50,844,2013-14
1610612766,82,1471,2013-14
1610612741,82,1459,2013-14
1611661329,34,488,2013-14
1610612739,82,1640,2013-14
1611661323,34,468,2013-14
1610612742,82,1877,2013-14
1612709909,50,1315,2013-14
1610612743,82,1959,2013-14
1610612765,82,1580,2013-14
1612709913,50,1044,2013-14
1612709910,50,1011,2013-14
1610612744,82,2037,2013-14
1610612745,82,2179,2013-14
1612709903,50,1268,2013-14
1611661325,34,555,2013-14
1610612754,82,1542,2013-14
1612709911,50,1389,2013-14
1610612746,82,1966,2013-14
1612709905,50,1785,2013-14
1610612747,82,2032,2013-14
1611661320,34,318,2013-14
1612709915,50,1321,2013-14
1610612763,82,1147,2013-14
1610612748,82,1829,2013-14
1610612749,82,1553,2013-14
1611661324,34,359,2013-14
1610612750,82,1757,2013-14
1610612740,82,1303,2013-14
1610612752,82,2038,2013-14
1611661313,34,366,2013-14
1610612760,82,1839,2013-14
1610612753,82,1596,2013-14
1610612755,82,1847,2013-14
1611661317,34,538,2013-14
1610612756,82,2055,2013-14
1610612757,82,2071,2013-14
1612709914,50,963,2013-14
1612709908,50,2268,2013-14
1610612758,82,1475,2013-14
1611661319,34,613,2013-14
1610612759,82,1757,2013-14
1612709902,50,1101,2013-14
1611661328,34,590,2013-14
1612709904,50,1327,2013-14
1612709917,50,984,2013-14
1612709918,50,1378,2013-14
1610612761,82,1917,2013-14
1612709889,50,1157,2013-14
1611661321,34,679,2013-14
1610612762,82,1577,2013-14
1611661322,34,453,2013-14
1610612764,82,1704,2013-14
1610612745,13,349,2014-15
1610612755,11,228,2014-15
1610612748,11,256,2014-15
1610612758,7,102,2014-15
1610612766,7,153,2014-15
1610612759,6,121,2014-15
1610612764,6,106,2014-15
1612709916,6,95,2014-15
1610612737,6,126,2014-15
1610612750,6,88,2014-15
1610612741,5,123,2014-15
1610612742,5,105,2014-15
1610612754,5,72,2014-15
1610612752,5,99,2014-15
1610612763,5,78,2014-15
1610612762,5,113,2014-15
1610612739,5,103,2014-15
1610612753,5,90,2014-15
1610612744,5,97,2014-15
1610612765,5,120,2014-15
1610612757,5,90,2014-15
1610612738,5,152,2014-15
1610612756,5,95,2014-15
1610612740,5,102,2014-15
1610612743,5,120,2014-15
1610612760,5,90,2014-15
1610612747,5,91,2014-15
1610612751,5,93,2014-15
1610612746,5,58,2014-15
1610612749,5,77,2014-15
1610612761,5,124,2014-15
1611661330,34,505,2014-15
1610612737,82,2152,2014-15
1612709890,50,1124,2014-15
1612709900,51,1226,2014-15
1610612738,82,2021,2014-15
1610612751,82,1633,2014-15
1612709893,50,1140,2014-15
1610612766,82,1566,2014-15
1610612741,82,1825,2014-15
1611661329,34,358,2014-15
1610612739,82,2253,2014-15
1611661323,34,469,2014-15
1610612742,82,2082,2014-15
1612709909,50,1530,2014-15
1610612743,82,2032,2014-15
1610612765,82,2043,2014-15
1612709913,50,1033,2014-15
1612709910,50,1181,2014-15
1610612744,82,2217,2014-15
1612709917,51,1175,2014-15
1610612745,82,2680,2014-15
1612709903,50,1269,2014-15
1611661325,34,506,2014-15
1610612754,82,1740,2014-15
1612709911,50,1156,2014-15
1610612746,82,2202,2014-15
1612709905,50,962,2014-15
1610612747,82,1546,2014-15
1611661320,34,282,2014-15
1612709915,50,1880,2014-15
1610612763,82,1246,2014-15
1610612748,82,1659,2014-15
1610612749,82,1500,2014-15
1611661324,34,379,2014-15
1610612750,82,1223,2014-15
1610612740,82,1583,2014-15
1610612752,82,1614,2014-15
1611661313,34,338,2014-15
1612709889,50,1037,2014-15
1610612760,82,1864,2014-15
1610612753,82,1598,2014-15
1610612755,82,2160,2014-15
1611661317,34,508,2014-15
1610612756,82,2048,2014-15
1610612757,82,2231,2014-15
1612709914,50,2344,2014-15
1612709908,50,1871,2014-15
1610612758,82,1350,2014-15
1610612759,82,1847,2014-15
1611661319,34,630,2014-15
1612709902,50,1012,2014-15
1611661328,34,598,2014-15
1612709904,50,1381,2014-15
1612709918,50,1317,2014-15
1610612761,82,2060,2014-15
1611661321,34,601,2014-15
1610612762,82,1781,2014-15
1611661322,34,561,2014-15
1610612764,82,1381,2014-15
1612709919,50,911,2014-15
1610612751,11,238,2015-16
1610612759,10,189,2015-16
1610612748,10,192,2015-16
1610612738,8,202,2015-16
1610612762,8,153,2015-16
1610612755,8,168,2015-16
1610612756,7,128,2015-16
1610612737,7,141,2015-16
1610612740,6,137,2015-16
1610612744,6,106,2015-16
1610612741,6,130,2015-16
1610612757,6,119,2015-16
1610612742,6,176,2015-16
1610612764,6,110,2015-16
1610612749,6,103,2015-16
1710612753,5,73,2015-16
1610612761,5,89,2015-16
1612709916,5,139,2015-16
1610612743,5,114,2015-16
1610612763,5,71,2015-16
1610612745,5,89,2015-16
1810612753,5,128,2015-16
1610612746,5,82,2015-16
1610612752,5,81,2015-16
1610612766,5,120,2015-16
1610612765,5,91,2015-16
1610612760,5,87,2015-16
1610612739,5,99,2015-16
1610612750,5,78,2015-16
1610612747,5,90,2015-16
1610612758,5,106,2015-16
1610612754,5,108,2015-16
1611661330,34,519,2015-16
1610612737,82,2326,2015-16
1612709890,50,1112,2015-16
1612709900,50,1188,2015-16
1610612738,82,2142,2015-16
1610612751,82,1508,2015-16
1612709893,50,1343,2015-16
1610612766,82,2410,2015-16
1610612741,82,1753,2015-16
1611661329,34,431,2015-16
1610612739,82,2428,2015-16
1611661323,34,623,2015-16
1610612742,82,2342,2015-16
1612709909,50,1406,2015-16
1610612743,82,1943,2015-16
1610612765,82,2148,2015-16
1612709913,50,948,2015-16
1612709910,50,1194,2015-16
1610612744,82,2592,2015-16
1612709917,50,1011,2015-16
1610612745,82,2533,2015-16
1612709903,50,1361,2015-16
1611661325,34,506,2015-16
1610612754,82,1889,2015-16
1612709911,50,1266,2015-16
1610612746,82,2190,2015-16
1612709905,50,1559,2015-16
1610612747,82,2016,2015-16
1611661320,34,489,2015-16
1612709915,50,1755,2015-16
1610612763,82,1521,2015-16
1610612748,82,1480,2015-16
1610612749,82,1277,2015-16
1611661324,34,419,2015-16
1610612750,82,1347,2015-16
1610612740,82,1951,2015-16
1610612752,82,1762,2015-16
1611661313,34,414,2015-16
1612709889,50,1170,2015-16
1610612760,82,1945,2015-16
1610612753,82,1818,2015-16
1610612755,82,2255,2015-16
1611661317,34,485,2015-16
1610612756,82,2118,2015-16
1610612757,82,2336,2015-16
1612709920,50,1271,2015-16
1612709914,50,1894,2015-16
1612709908,50,1597,2015-16
1610612758,82,1839,2015-16
1610612759,82,1518,2015-16
1611661319,34,434,2015-16
1612709902,50,1018,2015-16
1611661328,34,493,2015-16
1612709904,50,1069,2015-16
1612709918,50,1250,2015-16
1610612761,82,1915,2015-16
1611661321,34,634,2015-16
1610612762,82,1956,2015-16
1611661322,34,593,2015-16
1610612764,82,1983,2015-16
1612709919,50,908,2015-16
1610612748,11,274,2016-17
1610612742,11,259,2016-17
1610612755,9,216,2016-17
1610612762,9,204,2016-17
1610612759,8,157,2016-17
1610612738,8,190,2016-17
1610612750,8,179,2016-17
1610612741,7,160,2016-17
1610612739,7,158,2016-17
1610612737,6,132,2016-17
1610612756,6,135,2016-17
1610612744,6,143,2016-17
1610612743,5,104,2016-17
1610612761,5,127,2016-17
1610612765,5,109,2016-17
1610612760,5,91,2016-17
1710612753,5,85,2016-17
1610612747,5,109,2016-17
1610612764,5,132,2016-17
1610612751,5,106,2016-17
1610612766,5,120,2016-17
1610612754,5,81,2016-17
1610612745,5,142,2016-17
1612709916,5,103,2016-17
1610612749,5,132,2016-17
1610612752,5,95,2016-17
1610612763,5,120,2016-17
1610612757,5,128,2016-17
1610612740,5,111,2016-17
1810612753,5,101,2016-17
1610612746,5,59,2016-17
1610612758,5,67,2016-17
1611661330,34,442,2016-17
1610612737,82,2137,2016-17
1612709890,50,1165,2016-17
1610612738,82,2741,2016-17
1610612751,82,2591,2016-17
1612709893,50,1289,2016-17
1610612766,82,2347,2016-17
1610612741,82,1831,2016-17
1611661329,34,375,2016-17
1610612739,82,2779,2016-17
1611661323,34,623,2016-17
1610612742,82,2473,2016-17
1611661321,34,742,2016-17
1612709909,50,1241,2016-17
1610612743,82,2365,2016-17
1610612765,82,1915,2016-17
1612709913,50,1140,2016-17
1612709910,50,1392,2016-17
1610612744,82,2562,2016-17
1612709917,50,1533,2016-17
1612709922,50,1194,2016-17
1610612745,82,3306,2016-17
1611661325,34,542,2016-17
1610612754,82,1885,2016-17
1612709911,50,1479,2016-17
1610612746,82,2245,2016-17
1612709921,50,1422,2016-17
1612709905,50,1556,2016-17
1610612747,82,2110,2016-17
1611661320,34,533,2016-17
1612709915,50,1731,2016-17
1610612763,82,2169,2016-17
1610612748,82,2213,2016-17
1610612749,82,1946,2016-17
1611661324,34,406,2016-17
1610612750,82,1723,2016-17
1610612740,82,2196,2016-17
1610612752,82,2022,2016-17
1611661313,34,422,2016-17
1612709900,50,1340,2016-17
1612709889,50,1411,2016-17
1610612760,82,2116,2016-17
1610612753,82,2139,2016-17
1610612755,82,2443,2016-17
1611661317,34,610,2016-17
1610612756,82,1854,2016-17
1610612757,82,2272,2016-17
1612709920,50,1392,2016-17
1612709914,50,1176,2016-17
1612709908,50,1545,2016-17
1610612758,82,1960,2016-17
1612709903,50,1431,2016-17
1610612759,82,1927,2016-17
1611661319,34,508,2016-17
1612709902,50,1583,2016-17
1611661328,34,687,2016-17
1612709904,50,1595,2016-17
1612709918,50,1505,2016-17
1610612761,82,1996,2016-17
1610612762,82,2128,2016-17
1611661322,34,670,2016-17
1610612764,82,2030,2016-17
1612709919,50,1101,2016-17
1612709923,50,1391,2016-17
1610612742,11,289,2017-18
1610612748,11,285,2017-18
1610612747,8,219,2017-18
1610612738,8,168,2017-18
1610612759,8,214,2017-18
1610612757,8,177,2017-18
1610612762,8,189,2017-18
1610612755,8,250,2017-18
1610612763,6,104,2017-18
1610612756,6,153,2017-18
1610612758,6,130,2017-18
1610612743,6,154,2017-18
1610612744,6,139,2017-18
1610612740,6,125,2017-18
1610612739,5,101,2017-18
1610612751,5,133,2017-18
1610612765,5,124,2017-18
1610612761,5,138,2017-18
1610612766,5,93,2017-18
1610612754,5,118,2017-18
1610612737,5,89,2017-18
1610612746,5,102,2017-18
1610612753,5,102,2017-18
1610612750,5,147,2017-18
1610612745,5,148,2017-18
1610612741,5,169,2017-18
1610612764,5,98,2017-18
1610612760,5,107,2017-18
1610612752,5,134,2017-18
1610612749,5,135,2017-18
1612709924,50,1379,2017-18
1611661330,34,525,2017-18
1610612737,82,2544,2017-18
1612709890,50,1382,2017-18
1610612738,82,2492,2017-18
1610612751,82,2924,2017-18
1612709893,50,1528,2017-18
1610612766,82,2233,2017-18
1610612741,82,2549,2017-18
1611661329,34,579,2017-18
1610612739,82,2636,2017-18
1611661323,34,611,2017-18
1610612742,82,2688,2017-18
1611661321,34,711,2017-18
1612709909,50,1542,2017-18
1610612743,82,2536,2017-18
1610612765,82,2373,2017-18
1612709913,50,1662,2017-18
1612709910,50,1229,2017-18
1610612744,82,2369,2017-18
1612709917,50,1619,2017-18
1612709922,50,1540,2017-18
1610612745,82,3470,2017-18
1611661325,34,499,2017-18
1610612754,82,2010,2017-18
1612709911,50,1268,2017-18
1610612746,82,2196,2017-18
1612709925,50,1507,2017-18
1612709921,50,1753,2017-18
1610612747,82,2384,2017-18
1611661320,34,531,2017-18
1612709915,50,1918,2017-18
1610612763,82,2152,2017-18
1612709926,50,1420,2017-18
1610612748,82,2506,2017-18
1610612749,82,2024,2017-18
1611661324,34,548,2017-18
1610612750,82,1845,2017-18
1610612740,82,2312,2017-18
1610612752,82,1914,2017-18
1611661313,34,579,2017-18
1612709900,50,2000,2017-18
1612709889,50,1860,2017-18
