TEAM_ID,GP,FG3A,SEASON_YEAR_FULL
1610612760,82,2491,2017-18
1610612753,82,2405,2017-18
1610612755,82,2445,2017-18
1611661317,34,651,2017-18
1610612756,82,2286,2017-18
1610612757,82,2308,2017-18
1612709920,50,1547,2017-18
1612709914,50,1470,2017-18
1612709908,50,1724,2017-18
1610612758,82,1967,2017-18
1612709903,50,1610,2017-18
1610612759,82,1977,2017-18
1611661319,34,486,2017-18
1612709902,50,1341,2017-18
1611661328,34,681,2017-18
1612709904,50,1991,2017-18
1612709905,50,1662,2017-18
1612709918,50,1541,2017-18
1610612761,82,2705,2017-18
1610612762,82,2425,2017-18
1611661322,34,732,2017-18
1610612764,82,2173,2017-18
1612709919,50,1275,2017-18
1612709923,50,1518,2017-18
1612709927,50,1259,2017-18
1610612747,10,263,2018-19
1610612763,10,213,2018-19
1610612737,9,284,2018-19
1610612762,8,198,2018-19
1610612748,8,233,2018-19
1610612744,8,237,2018-19
1610612758,8,172,2018-19
1610612759,8,180,2018-19
1610612757,7,151,2018-19
1610612739,7,161,2018-19
1610612738,6,134,2018-19
1610612746,6,124,2018-19
1610612765,6,171,2018-19
1610612761,6,200,2018-19
1610612755,6,190,2018-19
1610612756,5,117,2018-19
1610612754,5,116,2018-19
1610612750,5,125,2018-19
1610612745,5,166,2018-19
1610612749,5,137,2018-19
1610612760,5,94,2018-19
1610612753,5,133,2018-19
1610612740,5,98,2018-19
1610612742,5,132,2018-19
1610612743,5,108,2018-19
1610612766,5,130,2018-19
1610612741,5,139,2018-19
1610612752,5,104,2018-19
1610612764,5,134,2018-19
1610612751,5,142,2018-19
1612709924,50,1563,2018-19
1611661330,34,626,2018-19
1610612737,82,3034,2018-19
1612709890,50,1295,2018-19
1610612738,82,2829,2018-19
1610612751,82,2965,2018-19
1612709893,50,1376,2018-19
1612709928,50,1547,2018-19
1610612766,82,2783,2018-19
1610612741,82,2123,2018-19
1611661329,34,671,2018-19
1610612739,82,2388,2018-19
1611661323,34,703,2018-19
1610612742,82,3002,2018-19
1611661321,34,752,2018-19
1612709909,50,2036,2018-19
1610612743,82,2571,2018-19
1610612765,82,2854,2018-19
1612709913,50,1831,2018-19
1612709910,50,1591,2018-19
1610612744,82,2824,2018-19
1612709917,50,1715,2018-19
1612709922,50,1619,2018-19
1610612745,82,3721,2018-19
1611661325,34,591,2018-19
1610612754,82,2081,2018-19
1612709911,50,1508,2018-19
1610612746,82,2118,2018-19
1612709925,50,1650,2018-19
1611661319,33,361,2018-19
1612709921,50,1641,2018-19
1610612747,82,2541,2018-19
1611661320,34,588,2018-19
1612709915,50,1789,2018-19
1610612763,82,2368,2018-19
1612709926,50,1465,2018-19
1610612748,82,2658,2018-19
1610612749,82,3134,2018-19
1611661324,34,529,2018-19
1610612750,82,2357,2018-19
1610612740,82,2449,2018-19
1610612752,82,2421,2018-19
1611661313,34,713,2018-19
1612709900,50,1609,2018-19
1612709889,50,1631,2018-19
1610612760,82,2677,2018-19
1610612753,82,2633,2018-19
1610612755,82,2474,2018-19
1611661317,34,799,2018-19
1610612756,82,2400,2018-19
1610612757,82,2520,2018-19
1612709920,50,1796,2018-19
1612709908,50,2131,2018-19
1610612758,82,2455,2018-19
1612709903,50,1648,2018-19
1610612759,82,2071,2018-19
1612709902,50,1324,2018-19
1611661328,34,816,2018-19
1612709904,50,1702,2018-19
1612709905,50,1591,2018-19
1612709914,50,1715,2018-19
1612709918,50,1471,2018-19
1610612761,82,2771,2018-19
1610612762,82,2789,2018-19
1611661322,33,773,2018-19
1610612764,82,2731,2018-19
1612709919,50,1216,2018-19
1612709923,50,1731,2018-19
1612709927,50,1548,2018-19
200,16,341,2019-20
1612709924,44,1398,2019-20
1611661330,34,748,2019-20
1610612737,72,2554,2019-20
1612709890,42,1317,2019-20
228,16,277,2019-20
1610612738,77,2637,2019-20
1610612751,78,2890,2019-20
201,16,300,2019-20
1612709893,43,1450,2019-20
1612709928,43,1372,2019-20
204,16,223,2019-20
205,16,327,2019-20
1610612766,70,2375,2019-20
1610612741,70,2393,2019-20
1611661329,34,735,2019-20
45,5,121,2019-20
1610612739,73,2309,2019-20
1612709929,43,1474,2019-20
1611661323,34,713,2019-20
70,5,98,2019-20
1610612742,80,3240,2019-20
1611661321,34,662,2019-20
1612709909,43,1611,2019-20
1610612743,77,2336,2019-20
1610612765,71,2330,2019-20
1612709913,43,1709,2019-20
1612709910,43,1219,2019-20
1610612744,73,2243,2019-20
1612709917,43,1375,2019-20
1612709922,43,1517,2019-20
208,16,273,2019-20
209,16,259,2019-20
210,16,269,2019-20
1610612745,77,3465,2019-20
1611661325,34,569,2019-20
1610612754,78,2187,2019-20
1612709911,43,1615,2019-20
212,16,262,2019-20
213,16,320,2019-20
214,16,301,2019-20
1610612746,77,2546,2019-20
1612709925,42,1335,2019-20
215,16,289,2019-20
1611661319,34,509,2019-20
1612709921,42,1651,2019-20
1610612747,79,2495,2019-20
1611661320,34,710,2019-20
216,16,281,2019-20
1612709915,42,1669,2019-20
217,16,246,2019-20
1610612763,83,2604,2019-20
1612709926,41,1368,2019-20
1610612748,81,2801,2019-20
1610612749,78,3010,2019-20
1611661324,34,594,2019-20
1610612750,71,2743,2019-20
218,16,256,2019-20
1610612740,78,2827,2019-20
1610612752,71,2001,2019-20
1611661313,34,665,2019-20
1612709900,42,1379,2019-20
1612709889,42,1637,2019-20
1610612760,77,2305,2019-20
1610612753,78,2473,2019-20
220,16,256,2019-20
1610612755,78,2455,2019-20
1611661317,34,686,2019-20
1610612756,77,2432,2019-20
221,16,256,2019-20
1610612757,79,2659,2019-20
1612709920,43,1609,2019-20
222,16,273,2019-20
1612709908,42,1720,2019-20
1610612758,80,2736,2019-20
1612709903,42,1400,2019-20
1610612759,79,2173,2019-20
1612709902,42,1474,2019-20
1611661328,34,717,2019-20
1612709904,42,1352,2019-20
1612709905,44,1568,2019-20
1612709914,43,1597,2019-20
227,16,241,2019-20
1612709918,43,1583,2019-20
1610612761,77,2821,2019-20
1610612762,80,2773,2019-20
229,16,257,2019-20
1611661322,34,864,2019-20
1610612764,77,2473,2019-20
1612709919,41,1382,2019-20
1612709923,43,1558,2019-20
1612709927,43,1676,2019-20
202,16,266,2019-20
1612709924,15,481,2020-21
1611661330,22,371,2020-21
1610612737,72,2402,2020-21
1612709890,15,504,2020-21
1610612738,72,2618,2020-21
1610612751,72,2600,2020-21
1612709893,15,537,2020-21
1610612766,72,2666,2020-21
1610612741,72,2446,2020-21
1611661329,22,476,2020-21
1610612739,72,2141,2020-21
1611661323,22,417,2020-21
1610612742,72,2744,2020-21
1611661321,22,607,2020-21
1612709909,15,568,2020-21
1610612743,72,2462,2020-21
1610612765,72,2370,2020-21
1612709913,15,584,2020-21
1612709910,15,482,2020-21
1612709930,15,408,2020-21
1610612744,72,2789,2020-21
1612709922,15,528,2020-21
1610612745,72,2923,2020-21
1611661325,22,440,2020-21
1610612754,72,2445,2020-21
1612709911,15,506,2020-21
1610612746,72,2498,2020-21
1612709925,15,509,2020-21
1611661319,22,254,2020-21
1612709921,15,506,2020-21
1610612747,72,2248,2020-21
1611661320,22,399,2020-21
1610612763,72,2258,2020-21
1612709926,15,544,2020-21
1610612748,72,2606,2020-21
1610612749,72,2669,2020-21
1611661324,22,473,2020-21
1610612750,72,2706,2020-21
1610612740,72,2190,2020-21
1610612752,72,2163,2020-21
1611661313,22,602,2020-21
1612709889,15,493,2020-21
1610612760,72,2529,2020-21
1610612753,72,2288,2020-21
1610612755,72,2169,2020-21
1611661317,22,540,2020-21
1610612756,72,2490,2020-21
1610612757,72,2939,2020-21
1612709920,15,607,2020-21
1612709908,15,672,2020-21
1610612758,72,2400,2020-21
1612709903,15,573,2020-21
1610612759,72,2046,2020-21
1612709902,15,582,2020-21
1611661328,22,470,2020-21
1610612761,72,2831,2020-21
1610612762,72,3098,2020-21
1611661322,22,536,2020-21
1610612764,72,2088,2020-21
1612709919,15,589,2020-21
200,28,586,2021-22
1612709924,33,1008,2021-22
1611661330,32,632,2021-22
1610612737,87,2970,2021-22
1612709890,32,1024,2021-22
1612709913,32,1194,2021-22
228,27,523,2021-22
1610612738,87,3234,2021-22
1610612751,87,2744,2021-22
201,27,597,2021-22
1612709928,31,892,2021-22
204,28,632,2021-22
205,28,631,2021-22
1610612766,87,3249,2021-22
1610612741,87,2493,2021-22
1611661329,32,679,2021-22
1610612739,87,2830,2021-22
1612709893,32,1086,2021-22
1612709929,33,956,2021-22
1611661323,32,625,2021-22
1610612742,87,3195,2021-22
1611661321,32,740,2021-22
1612709909,32,1252,2021-22
1610612743,87,3095,2021-22
1610612765,87,3013,2021-22
1612709910,34,1344,2021-22
240,27,591,2021-22
1610612744,89,3451,2021-22
1612709917,32,1125,2021-22
1612709922,33,1199,2021-22
208,27,612,2021-22
209,26,602,2021-22
210,28,588,2021-22
231,27,625,2021-22
1610612745,87,3362,2021-22
1611661325,32,552,2021-22
1610612754,87,3039,2021-22
1612709911,32,1065,2021-22
212,27,671,2021-22
213,28,573,2021-22
214,28,656,2021-22
1610612746,87,2961,2021-22
1612709925,32,1263,2021-22
215,28,587,2021-22
1611661319,32,432,2021-22
1612709921,33,1315,2021-22
1610612747,89,3001,2021-22
1611661320,32,645,2021-22
216,28,643,2021-22
1612709915,32,1354,2021-22
217,26,545,2021-22
1610612763,90,2920,2021-22
1612709926,34,1159,2021-22
1610612748,89,3133,2021-22
1610612749,87,3303,2021-22
1611661324,32,635,2021-22
1610612750,87,3514,2021-22
1612709932,32,1157,2021-22
218,28,671,2021-22
1610612740,87,2771,2021-22
1610612752,88,3252,2021-22
1611661313,32,887,2021-22
1612709889,35,1190,2021-22
1610612760,87,3212,2021-22
1610612753,87,3185,2021-22
220,26,652,2021-22
1610612755,87,2756,2021-22
1611661317,32,697,2021-22
1610612756,87,2771,2021-22
221,26,640,2021-22
1610612757,87,3152,2021-22
1612709920,32,1108,2021-22
222,28,521,2021-22
1612709908,34,1438,2021-22
1610612758,89,2911,2021-22
1612709903,32,1099,2021-22
1610612759,90,2860,2021-22
1612709902,32,1220,2021-22
1611661328,32,725,2021-22
1612709904,35,1171,2021-22
1612709905,32,1032,2021-22
1612709914,33,984,2021-22
227,27,662,2021-22
1612709918,34,1153,2021-22
1610612761,87,2956,2021-22
1610612762,87,3448,2021-22
1810612762,3,77,2021-22
1710612762,3,90,2021-22
229,27,561,2021-22
1611661322,32,878,2021-22
1610612764,86,2646,2021-22
1612709919,32,1146,2021-22
1612709923,34,1108,2021-22
1612709927,32,1232,2021-22
202,26,556,2021-22
1611661330,36,771,2022-23
1610612737,87,2624,2022-23
1612709890,32,913,2022-23
1612709913,32,969,2022-23
1610612738,87,3673,2022-23
1610612751,87,2889,2022-23
1612709928,32,922,2022-23
1610612766,87,2829,2022-23
1610612741,87,2475,2022-23
1611661329,36,754,2022-23
1612709931,32,1150,2022-23
1610612739,87,2719,2022-23
1612709893,32,1163,2022-23
1612709929,32,957,2022-23
1611661323,36,649,2022-23
1610612742,87,3516,2022-23
1611661321,36,813,2022-23
1612709909,32,1174,2022-23
1610612743,87,2705,2022-23
1610612765,87,2812,2022-23
1612709910,32,1115,2022-23
1612709930,32,833,2022-23
1610612744,90,3756,2022-23
1612709917,32,994,2022-23
1612709922,32,1192,2022-23
1610612745,87,2780,2022-23
1611661325,36,724,2022-23
1610612754,87,3171,2022-23
1612709911,32,1283,2022-23
1610612746,87,2862,2022-23
1612709925,32,1185,2022-23
1611661319,36,951,2022-23
1612709921,32,1215,2022-23
1610612747,90,2768,2022-23
1611661320,36,609,2022-23
1612709915,32,1337,2022-23
1610612763,90,3024,2022-23
1612709926,32,1211,2022-23
1610612748,90,3070,2022-23
1610612749,87,3461,2022-23
1611661324,36,707,2022-23
1610612750,87,2866,2022-23
1612709932,32,1076,2022-23
1610612740,87,2617,2022-23
1610612752,87,3082,2022-23
1611661313,36,995,2022-23
1612709889,32,1068,2022-23
1610612760,90,3046,2022-23
1612709924,32,991,2022-23
1610612753,87,2726,2022-23
1610612755,90,2887,2022-23
1611661317,36,961,2022-23
1610612756,87,2827,2022-23
1610612757,87,3023,2022-23
1612709920,32,1154,2022-23
1612709908,32,1283,2022-23
1610612758,90,3303,2022-23
1612709903,32,1129,2022-23
1610612759,87,2785,2022-23
1612709902,32,1298,2022-23
1611661328,36,922,2022-23
1612709904,32,1084,2022-23
1612709905,32,1003,2022-23
1612709914,32,1028,2022-23
1612709918,32,1189,2022-23
1610612761,87,2790,2022-23
1610612762,90,3356,2022-23
1611661322,36,811,2022-23
1610612764,87,2735,2022-23
1612709919,32,1087,2022-23
1612709923,32,1045,2022-23
1612709927,32,1359,2022-23
1611661330,40,766,2023-24
1610612737,87,3293,2023-24
1612709890,34,1069,2023-24
1612709913,34,1309,2023-24
1610612738,87,3633,2023-24
1610612751,87,3184,2023-24
1612709928,34,1132,2023-24
1610612766,89,2979,2023-24
1610612741,87,2788,2023-24
1611661329,40,888,2023-24
1612709931,34,987,2023-24
1610612739,88,3194,2023-24
1612709893,34,1356,2023-24
1612709929,34,1208,2023-24
1611661323,40,798,2023-24
1610612742,87,3396,2023-24
1611661321,40,853,2023-24
1612709909,34,1290,2023-24
1610612743,87,2731,2023-24
1610612765,87,2760,2023-24
1612709930,34,955,2023-24
1610612744,89,3425,2023-24
1612709917,34,1331,2023-24
1612709922,34,1031,2023-24
1610612745,88,3205,2023-24
1611661325,40,791,2023-24
1612709910,34,1010,2023-24
1610612754,87,3049,2023-24
1612709911,34,1283,2023-24
1610612746,87,2887,2023-24
1611661319,40,996,2023-24
1612709921,34,1123,2023-24
1610612747,89,2766,2023-24
1611661320,40,780,2023-24
1612709915,34,1344,2023-24
1610612763,90,3398,2023-24
1612709926,34,1235,2023-24
1610612748,89,2971,2023-24
1610612749,87,3251,2023-24
1611661324,40,832,2023-24
1610612750,87,2804,2023-24
1612709932,34,1180,2023-24
1610612740,87,2802,2023-24
1610612752,87,3083,2023-24
1611661313,40,1187,2023-24
1612709889,34,1257,2023-24
1610612760,90,3072,2023-24
1612709924,34,1237,2023-24
1610612753,87,2735,2023-24
1612709925,34,1424,2023-24
1610612755,90,2973,2023-24
1611661317,40,827,2023-24
1610612756,87,2819,2023-24
1610612757,87,2849,2023-24
1612709920,34,1187,2023-24
1612709908,34,1164,2023-24
1612709933,34,1504,2023-24
1610612758,89,3452,2023-24
1612709903,34,1223,2023-24
1610612759,89,3171,2023-24
1612709902,34,1382,2023-24
1611661328,40,968,2023-24
1612709904,34,1244,2023-24
1612709905,34,1124,2023-24
1612709914,34,1235,2023-24
1612709918,34,1326,2023-24
1610612761,87,2859,2023-24
1610612762,90,3314,2023-24
1611661322,40,923,2023-24
1610612764,87,3035,2023-24
1612709919,34,1393,2023-24
1612709923,34,1104,2023-24
1612709927,34,1148,2023-24
1611661330,40,775,2024-25
1610612737,87,3291,2024-25
1612709890,34,1324,2024-25
1612709913,34,1270,2024-25
1610612738,87,4129,2024-25
1610612751,87,3429,2024-25
1612709928,34,1201,2024-25
1610612766,90,3412,2024-25
1610612741,87,3597,2024-25
1611661329,40,597,2024-25
45,3,63,2024-25
1612709931,34,1206,2024-25
1610612739,87,3571,2024-25
1612709893,34,1310,2024-25
1612709929,34,1389,2024-25
1611661323,40,719,2024-25
1610612742,87,2947,2024-25
1611661321,40,767,2024-25
1612709909,34,1271,2024-25
1610612743,87,2765,2024-25
1610612765,87,3040,2024-25
1610612744,90,3727,2024-25
1612709917,34,1289,2024-25
1612709922,34,1008,2024-25
1610612745,87,3057,2024-25
1611661325,40,1034,2024-25
1612709910,34,1116,2024-25
1610612754,87,3079,2024-25
1612709911,34,1141,2024-25
1610612746,87,2886,2024-25
1611661319,40,1058,2024-25
1612709921,34,1045,2024-25
1610612747,90,3234,2024-25
1611661320,40,902,2024-25
1612709915,34,1357,2024-25
1610612763,91,3356,2024-25
1612709926,34,1395,2024-25
1610612748,91,3309,2024-25
1610612749,87,3163,2024-25
1611661324,40,1000,2024-25
1610612750,87,3402,2024-25
1612709932,34,1144,2024-25
1610612740,87,2966,2024-25
1610612752,87,2920,2024-25
1611661313,40,1160,2024-25
1612709889,34,1323,2024-25
1610612760,90,3468,2024-25
1610612753,87,3046,2024-25
1612709925,34,1292,2024-25
1610612755,90,3264,2024-25
1611661317,40,1045,2024-25
1610612756,87,3291,2024-25
1610612757,87,3286,2024-25
1612709920,34,1124,2024-25
1612709908,34,1370,2024-25
1612709933,34,1386,2024-25
1610612758,87,3020,2024-25
1710612758,3,76,2024-25
1810612758,3,82,2024-25
1612709903,34,1393,2024-25
1610612759,90,3495,2024-25
1612709924,34,1195,2024-25
1612709902,34,1312,2024-25
1611661328,40,840,2024-25
1612709904,34,1199,2024-25
1612709905,34,1352,2024-25
1612709914,34,1351,2024-25
1612709918,34,1104,2024-25
1610612761,87,2948,2024-25
1610612762,90,3491,2024-25
1612709934,34,1513,2024-25
1611661322,40,1064,2024-25
1610612764,87,3406,2024-25
1612709919,34,1479,2024-25
1612709923,34,1049,2024-25
1612709927,34,1189,2024-25
